Log file open, 01/22/23 14:35:30
[2023.01.22-22.36.04:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.22-22.36.05:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.22-22.36.05:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.22-22.36.05:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.22-22.36.05:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.22-22.36.05:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.22-22.36.05:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.22-22.36.05:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.22-22.36.05:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.22-22.36.05:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.22-22.36.05:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.22-22.36.05:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.22-22.36.05:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.22-22.36.05:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.22-22.36.05:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.22-22.36.05:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.22-22.36.05:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.22-22.36.05:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.22-22.36.05:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.22-22.36.05:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.22-22.36.05:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.22-22.36.05:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.22-22.36.05:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.22-22.36.06:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.22-22.36.06:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.22-22.36.06:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.22-22.36.06:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.22-22.36.06:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.22-22.36.06:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.22-22.36.06:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.22-22.36.06:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.22-22.36.06:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.22-22.36.06:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.22-22.36.06:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.22-22.36.06:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.22-22.36.06:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.22-22.36.06:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.22-22.36.06:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.22-22.36.06:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.22-22.36.06:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.22-22.36.06:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.22-22.36.06:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.22-22.36.06:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.22-22.36.07:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.22-22.36.07:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.22-22.36.07:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.22-22.36.07:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.22-22.36.07:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.22-22.36.07:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.22-22.36.07:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.22-22.36.07:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.22-22.36.07:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.22-22.36.07:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.22-22.36.07:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.22-22.36.07:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.22-22.36.07:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.22-22.36.07:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.22-22.36.07:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.22-22.36.07:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.22-22.36.07:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.22-22.36.07:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.22-22.36.07:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.22-22.36.07:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
